[0, 0.04476479511193198, 0, 0.0202173807612497, 0.007821175020024298, 0.0017160228669588977, 4.697744824467571e-10, 0, 0, 0, 0.0002548500973017899, 0.02850171881873045, 7.469192033041777e-05, 0, 0.027704334395784642, 0.00024058877428136875, 0.0006458864946440665, 0.014550449605535816, 0, 0.0021004555415812223, 0.004171565412242328, 0.012480532042070116, 0.0009353390201985631, 0.04673439741514209, 0, 0.0011977569121954413, 0.031121670269244183, 0, 0, 0, 0.00043039827055134817, 0, 0, 3.0282539361825567e-05, 2.437085796686188e-07, 9.178807810915011e-05, 0.04246839523183346, 0.04458673984243868, 0.04800646092071855, 7.443173914346188e-08, 0.04658989618101373, 0, 0.005238862230049564, 0.004986637752466634, 0, 7.71676506328145e-06, 0, 0.0458247304097114, 0.021733283833388697, 0.00010465208753120151, 0.03457181836022822, 0.029414149879499318, 0.045757386711911985, 0.024088386457376265, 5.316290490126036e-05, 0.015743028543770316, 0, 0.0012972803878383563, 0, 0.010802886376397793, 0.0014045407930352199, 0, 0.007753397643993898, 0.04373795033153458, 4.913855615840334e-05, 0, 0, 1.054577934241539e-07, 0, 0, 0, 0, 0.04524429713671654, 0, 1.473743597157906e-07, 0.018728904897314495, 0.0033408189972850685, 0.00036690377845155085, 0.0351234302130016, 0.006310672778460331, 0.03949436426887976, 0.010539118594482625, 6.25589358772761e-09, 0.030628318514700697, 0.0025226839418611116, 0.012607640700160435, 0.03786908235266817, 0.0014565712326117164, 0.0034138833758698994, 1.3921961003249272e-05, 1.24665916443055e-05, 0.019073213379495715, 0, 2.6654370821499462e-05, 0.0010546990547280121, 0.0030112472146096147, 0.0002909420645658674, 0.008401273769166624, 7.74734253670792e-05, 0.00038425811966365665]
[0, 6.212292009688536e-05, 0.003324968365860989, 0.0010609167142394385, 0.00024385763896458753, 0, 0, 0.003971747480708504, 0.005407941634413121, 0.018142434889713184, 0.02464151312736868, 0.03555200923469426, 0.0488353029527372, 0.001249817648817372, 0.02329536836010233, 0, 0, 0.020510830580686482, 0.037280835664920686, 0.004714434538198385, 4.503555152190943e-05, 0.0018306795716178158, 0, 0.02878693085178813, 0.03234270500059002, 5.705650127716479e-05, 0, 0.03598639234839955, 5.619982173285973e-05, 0.0017906732603244382, 0.015098856882275727, 5.033593541980963e-10, 0.04521146352305045, 0.00012216339065646275, 0.0009031456694431753, 0.002219245412703691, 4.7040203807080516e-05, 0.010083562739179151, 0.002036872094337859, 0.012369036496960929, 9.296531394343886e-09, 0, 0.0005104548484885219, 0, 0.0001559038042965149, 0, 0.006696399959973955, 0, 0.0003340821065447317, 0.003022112581428844, 0.011349828927355053, 0.0005836145630085868, 0.031573299741863875, 0.04619866597311349, 0.00156860314167819, 1.2250114381773258e-06, 0.047284596562543885, 0.0005120269649814173, 2.9036773273949726e-06, 0, 0.01484366628810219, 0.04389635425808745, 0.006722564431537101, 0.042686434012693134, 0, 0.0437733623124355, 0.00041616450477608157, 0.04858241595583947, 0, 0, 0.04000157159714653, 0.00010668499923728066, 0, 0.028270158898874756, 1.7580488943846895e-05, 3.759110273358267e-05, 0.04792253884550708, 0.00890552734691837, 0.004587839923372921, 0.0002501132722802277, 0.016742278076466235, 0, 0.041530652510430185, 0, 0, 0.008225584142560142, 0.013561633358765791, 0, 6.401333868668482e-05, 1.0760492161881744e-09, 0, 0, 9.449565701957234e-05, 0, 0, 4.763706052612893e-05, 0, 0, 0, 0.021638247805888047]
[0, 0.005588601879770645, 6.764380997888876e-05, 0, 7.32574726029472e-05, 0.00591235530738555, 0, 0.017769054047545755, 0.00013770720023809663, 0.011065468504956948, 0.00024266024350131816, 0.00886795418816233, 0.0019553715056484676, 0, 0.00035423745088810027, 0.0027500757940614826, 2.3579549542367042e-07, 0.04678253922895317, 0.02881778819994642, 0, 0.025535482972777194, 0.006607002928319037, 0.015162229490437993, 3.23912917792222e-10, 0.03701930902093252, 0, 0, 0.046730922449611814, 0.00044623192173009454, 0.043443249844288274, 0.04702012099894619, 0, 0.020680754039672157, 0.00011486023914308456, 4.431136177976722e-05, 0.03676078668474923, 0, 0.015093382614459486, 0.03293923581960225, 0, 0.04751757505332627, 0.0013354942241003865, 0, 0.002717883960841426, 0.00035961583212896413, 1.7943315350644334e-06, 0.0008289640995085797, 0.045810629453201815, 0.0010653402703760537, 3.65514745137574e-08, 0, 0, 0.008306183560560532, 0.011115664864194682, 0, 0.03416640311114332, 0, 0, 0.0030312017556704267, 0, 0, 0.0014963806880990192, 4.933236708037999e-06, 0.0475528685637848, 0, 6.823887563607548e-05, 0.0005411125481598784, 0.013005974375078057, 0, 0.03158367048936826, 0.0014056228385728633, 0.026399453658386033, 0, 0.04691911102722974, 0.028228374198084116, 0.018653099557451456, 0, 0, 0, 2.9801976805805876e-05, 0.04247038893439118, 0, 0.005411749605789216, 0.0007904399926123239, 0.0011954483602725082, 0.00018891379462929094, 0, 0.003812666878106085, 0.03701408679274166, 0, 0.04031483578408309, 0, 0.012838593304545877, 0.004382911510018388, 0.00021645737679944785, 0, 2.3077605017752128e-05, 0, 0.021129135860607468, 8.303375946194791e-05]
[0.019109275806613573, 0, 0.03922102653930721, 0.04769840444115583, 0.010719184098008755, 0.0015110018871267981, 0, 6.357236431386859e-06, 0, 0.004410688164521558, 0, 0.000171039444371229, 0, 0.0065462319600559085, 0, 0.012656976682233275, 0.04070039036150811, 0, 0, 0.04931682214732171, 2.0141227092698673e-05, 0, 0.026242840843583463, 0.0048958029568856205, 0.00025175681824685125, 0.0100393775343713, 2.763278408735026e-05, 0.0010283585032940215, 0.0025124519696047252, 0.0007903810613158467, 0.0006230659859529111, 4.7568598281494736e-05, 0.019355790628687385, 5.227505195382065e-08, 0.009335672450960461, 0.029586005319641045, 6.418519820266314e-07, 0.04399045869826199, 0.0016267525341079117, 1.3212347539418639e-05, 0, 4.170201673213302e-05, 0, 0.019612565112135896, 0.003248232414416477, 0, 0, 0.03671130513480371, 0.04693729983737474, 0, 0, 0.0008978981767218034, 0.014955284827465023, 0.00600977909278974, 0.001046712590225429, 0, 0.04756367793741749, 0.012723467877577598, 1.7847748857253007e-06, 0, 0.031588176003230106, 0, 0, 0.036962834835269895, 0.0002786367461057132, 0, 0.0013319499727073554, 0, 0, 0.004495655726035599, 0.02776300333077602, 0, 4.754148012597881e-05, 0.0023417271885813754, 0.02184700320882535, 0.008110462316631737, 0.00020697720983913897, 0.04971707242735274, 0.028382923869235153, 8.446233652018076e-05, 2.9485879620679077e-08, 0.0159278816376689, 0, 0.0056455756914592205, 0.047484443309639864, 0.04225256434347367, 0.0025863589504477144, 0.00014496692659234908, 0, 0.0006207768444328705, 0.023824800459704424, 0.04171060563810043, 0.0005727549891614286, 0.00029026863824097547, 0, 0, 4.375499769393443e-05, 0.03353171582337416, 0, 2.662744545043202e-09]
[0, 0.02625931550304641, 7.232981802370597e-05, 5.3484524112206595e-05, 0, 0.005039265805461522, 0.0008445814647007808, 1.657151580094019e-05, 0.0017312258421547924, 0, 0.04675003572243709, 1.8296917014030768e-11, 0.01579594171937164, 0, 0, 0.015347337967752875, 0.0406040691540938, 0, 0.00018540895539692935, 0.001173949534450047, 0.0061123733330079155, 0.003794510756666287, 0, 0.008334459620962369, 4.701568736839926e-06, 0.028519755212755234, 0, 0.0008555158054953588, 0.0021404766453139517, 0, 0, 0.01153965552624706, 0.00682368405257566, 0.047040679453669666, 0.046989218919526676, 0.021834988612892518, 0.013619543374638013, 0, 0.013281678029022085, 0.028704869188513695, 0, 0.0009460794209292352, 0, 1.2430394497431156e-06, 0.03729771684691533, 0.03803895388482614, 0.021927328979016517, 0.0430931292744555, 5.088110069317864e-05, 2.0216015528262687e-09, 2.5110815173679055e-06, 0.004167563833155975, 4.192579222241492e-05, 2.8603875184107785e-05, 0, 5.077893217020346e-09, 0, 0.0491289980533251, 0.04340983382012488, 0.0001699720994926192, 0.02397510536445966, 0.0011690320204472144, 0.00346991851930132, 0.004318131947148504, 0.0002807586502670841, 0.0018110245387300723, 0, 0.002181882188363668, 0.010757776672157243, 0.03343405689905523, 0.0003921270254870904, 0, 0, 7.699174631170536e-12, 0, 0, 0.041046156622523366, 0, 2.5782715525179608e-05, 0.04618271033556288, 0, 0.031164262389926634, 0.0006304537958912936, 4.77844604765621e-05, 0, 0.0034161571298664123, 0.00022117719787228084, 0, 0, 0.018579828480957215, 0.0007205601236775516, 0, 0.009075565489892034, 0.03283974229499057, 0.01870541030965743, 0.04789406835910191, 0.0002830873330091711, 0, 0, 0.03560306328202695]
[0, 0.04586359167072185, 0.02809306512102886, 0.01566421548261304, 0, 0, 0.008283924453260523, 2.37279574849536e-05, 0, 0, 3.8133608560770335e-07, 0.0004762786680154487, 0.005152086073615912, 0, 0.032122148360803515, 0, 0, 0.03658735808690415, 0.0038337100551124907, 4.547348620415059e-05, 0.0016349360725821539, 0, 0.03577321745364003, 2.6119977663534993e-06, 0.015533450533215391, 5.262004606487736e-07, 0, 0.0009920975971182428, 0.0037018091102828245, 0, 0.004065523540105862, 0.0009097915936657269, 4.5813452786671455e-05, 0.045837449171782806, 5.2577012977057195e-06, 0.00010100863051446794, 0.003411875589192565, 0.0388536242206971, 0.00037866737869067253, 0.0017415190499452476, 0, 0.009049099327822939, 0.048111550157079956, 0.006807102103980966, 0, 0.013185391785950192, 0.021914726223210636, 0, 0.046628930799492624, 0.00011792940523490103, 0, 0, 1.510690711143802e-08, 0.01752813882580154, 0.0021674798585317946, 0.02221619671900989, 0.025143947774052884, 0, 0.04944208663726421, 0.04166412556595614, 9.057225391906343e-07, 4.6841380698325885e-05, 0.03934605398061998, 0, 3.390340136022083e-08, 0.0004439717519587789, 0.04263969603238457, 0, 0, 6.0315582573671084e-09, 0.0003925452843285125, 0.005052608382462628, 0, 3.938544129607829e-05, 5.927629611710798e-05, 0, 0.024836196695728355, 0.04388390247909203, 0, 0.01763774973132578, 0, 0.02837908983604651, 0.031036111288644055, 0.010548959305305795, 0.0011056166359968253, 0.0023305634966928356, 2.2323669966748538e-05, 0.007530366751683381, 0.000222295532690909, 0.04342106747978623, 0.013440023809587037, 0.001735757960307463, 0, 0.010873971695389626, 0.0004497000823731155, 0, 0.04117800214950305, 0, 0.0002351168566247304, 0]
[0.03719926634981702, 0.004647686132250638, 0, 7.916120719239248e-06, 0, 0.0025234958828604676, 2.0872016394019727e-05, 0.0011328714290425516, 0.028379889252130277, 0, 0.012735420180039665, 0, 0.000265374908494651, 0.0010092551136577886, 7.713539592203952e-05, 0.01631802750036555, 0.043574263846824175, 4.799110364702571e-05, 0.00021684104787296328, 7.337376822932591e-05, 0.045956908823579994, 0.0067227865648739945, 1.8323065799920573e-08, 0.0426925902061345, 0.009583714729414881, 0.03259967000102004, 0, 0.047550044352890744, 0, 0.0014727215073714632, 0.027575151372933236, 0.007945759189257957, 0, 0.011696531774464659, 4.698298971289594e-05, 0.003331478116595071, 0.00027394321189374513, 5.293253724225622e-09, 0, 0.011131575040838143, 0.00015048697859582728, 0.0216439966231683, 0, 0.03876206854337224, 0, 5.136291182372688e-07, 0.012202757130797553, 0, 0.000475461462353229, 0.0010014161726980453, 0.044399454637562834, 0, 0.024761408612899088, 0, 0, 0, 0.0007756883960563839, 0.04284022821803038, 0.0005473371263296063, 0, 0.001473975498534505, 0.018658237436257507, 0, 0.00021553772416931503, 0, 4.2747307988658356e-05, 0.047454046146650324, 0.01941482154131493, 0.0029581756691520254, 4.829870701564861e-08, 0, 0.04540166246181178, 0.0006278321233254318, 0.0038078611114542647, 0.002255477062725547, 0.005400444096623053, 0.03496314601298458, 0.04720917967847146, 0.00041652357468316544, 0, 0, 0, 0, 0.00010095443956172458, 0, 0.0001570197739443243, 0.0056972414838128, 0.021079107289668594, 0.03524058166938561, 0.004156145477674091, 0, 2.2913204666963338e-10, 0.03336249173273114, 0, 0.04331513676925719, 0, 0, 0.026599402930188604, 0.015621823383240115, 0]
[0, 0, 3.6674835637877194e-05, 0, 0.04702087117853319, 0.00043684211012330604, 0.04079588356873389, 0.04675848037022435, 0.03736967183924576, 0, 0.010028534363578936, 0, 0, 1.70118827508281e-05, 0.008437309597379906, 0, 0.0014447587127859017, 0.00010953885845586798, 0.00019284414329724634, 0.013894188167616287, 0.008719218648952183, 0.023525694828845336, 0.02826483323867531, 0.02927413819119125, 0, 0.033397945959898014, 0.0009780260825770495, 0, 0.006193744926670687, 5.0852647809924295e-06, 0, 0.04614410538745612, 0, 0.0359186411564895, 0.04652001279198085, 2.3986905146144133e-05, 0.022797636151953748, 0.0003229870767417056, 2.3617774402850955e-11, 0.043829115273542794, 0.0190092472936059, 0.0022657483834660173, 0, 0.0030635210585893318, 0.04778176970039076, 0, 0, 0, 0, 0, 0, 0.0018485848150921794, 0.047255499654129555, 0, 3.0818780899528216e-05, 0, 2.5823034093547226e-05, 0.0004957323609480491, 0.004825059098513281, 0.016041192343639512, 0.03052248492419019, 1.748869320096361e-07, 0, 0.039819146520322354, 0, 0.018889034626762412, 0.0015545492483461285, 0.044246951357558205, 0.0005574075455865813, 0, 1.8770190446382173e-07, 0.03455310297014471, 0.0038455620239313355, 0.024747701125618797, 0.0006858024842301536, 0.00011485777247930492, 0.0008203264173966122, 4.761136164108896e-07, 0, 0.014041900466746228, 0.02168493507909947, 0, 0.0006072357485501646, 0, 0.006456021014224422, 0.009726324960602105, 0, 0, 6.47928052275315e-05, 0.0023438977949466547, 0.0037075285240885827, 0, 0.014521330092629561, 2.236458789056574e-09, 0.0013899541713842626, 0.0002933541389843814, 0.00016489648528228028, 0.0023923950795810235, 0.0045535724888008285, 0.04259331513412346]
[0.035738510894131666, 0.00016635095588196316, 0, 0, 2.2013235777061616e-05, 0, 0, 0, 0.03835638754588315, 0, 8.099322714397288e-05, 0.042581828783572605, 0.04372518069735343, 0, 0.001151716192561684, 0.0038798592997413076, 0.018516606543081328, 0.009864241819322576, 0.028206015900357817, 0.047606709473733244, 0.008241223832346135, 0, 3.6470917359197206e-07, 0, 0, 0.03633904556272796, 0.013727583697936854, 0.0001885779530182505, 3.9988648826071445e-12, 0, 0.00013596469389380808, 0, 0, 0, 0, 0.04171189932323205, 0.024522326209524443, 0, 0.029565614465708094, 0, 0.043902295463157485, 6.939655061391502e-05, 0.0005827110620923946, 8.253465221125245e-05, 0.0008803721368467604, 0.00174999430632285, 0, 0.014715952693001305, 0.0041001435585975065, 0.0005101955585601664, 0.024344050651955527, 0, 0.002988032833836338, 0.02104460239419232, 0.006397330570261047, 0.01093694130883618, 0.006525434201519659, 0, 0.003099645239217962, 0.00045715341260512787, 0, 0.0315293672274874, 1.1200465323909499e-06, 0.0017090749972618253, 0.00862471053374071, 0.04915985288581026, 0.0020885710857679388, 0, 2.672361988119029e-05, 0, 0.002136226183108742, 2.828016348980647e-12, 0.004597070891190741, 0.04814090313229503, 0.00023546549797411894, 0, 0.00015437338049066702, 9.318365682617113e-06, 0.04057887513244609, 0, 0.0007300994044969325, 0, 0.00014072652894548643, 0, 0.042327407553399275, 0.02911240178534822, 0.001024938123735129, 0.017829343461329333, 0.04686630953733167, 3.86269039555673e-05, 0.01601996399435847, 0.0453480229183096, 5.8666331532343505e-06, 0.02549434676205212, 0.005613625501360766, 0.012959750028376509, 0, 0.0007391048583462926, 4.2011409073894335e-05, 0]
[0.0016252900207110708, 0, 0.04426859229936282, 0, 1.6541346302009112e-05, 0.03526206171061613, 0.02916900700492258, 0, 0.01708031379038044, 0.03745616295763184, 0.047006578058177664, 0.04146633212163073, 0.04608469371263783, 0.0007413976405568834, 0.0028510040661393777, 0.0016566041333640161, 0.04223196216592197, 0, 4.7266253831501626e-05, 0, 0, 0.004118705830641792, 0.043266033268543856, 0, 0.013434531444717731, 0, 0.0001232145267960654, 0.026218269052855146, 0.0007894605509925329, 0, 0.013167919758155655, 0.004954250967767459, 1.8140752544844947e-08, 0.00038116773516715764, 0.01413268624964776, 3.7443427159184815e-05, 9.690596224916118e-05, 0, 0.0011895124841801723, 4.963620631176437e-05, 0.04458479596924575, 0, 0, 0.00010644014746083295, 0.03125730342730011, 0.010100778025905059, 0.029035013072332472, 4.952398788954371e-05, 0.03948601141103982, 0.04767143933103217, 0.002157186120652798, 0, 0.026139911269919217, 0, 0.0012395265456023674, 0, 0.03218106256680217, 0.00855245625328244, 0.0004235193574138235, 0.00038586689591796136, 0.01875060381616808, 0.000181685727058541, 0, 1.606381694330139e-12, 0.00663724394811257, 0.03471462778404912, 0.02193443244988935, 0, 0.015835350151085052, 0, 0.0021535485731188127, 2.972511126131394e-12, 0.009409835628740747, 0.0002422948244788471, 0, 0, 0.0034494154119448627, 0.006934269659857269, 0.004713797562506747, 0.003315220635816258, 0.0006635145260022235, 0.00027180873171554813, 0.04682344830679827, 0, 0.022206793121823935, 0.04739553739001553, 0, 6.143805335947518e-07, 0, 0.00011605071024776402, 0, 5.107368608801843e-05, 0.0002090519414324549, 0, 0, 0.00045377768979979177, 0.011241606068216108, 0, 0, 0]
