[0.00011092724354237578, 4.45492806933339e-05, 0.00029126174843497775, 0.0005904531783429395, 0.0008936476707960215, 0.00015097247686326063, 0.0007759118257397188, 4.726162216304389e-05, 0.002162806419764522, 0.06783372236860437, 0.00017366324365333786, 0.00018907075497618536, 9.504569513032514e-06, 0.0005270508799271566, 7.133104076585381e-05, 0.00017214709890572588, 2.7996056126096468e-05, 6.417580494760296e-05, 3.178945024884433e-05, 5.1980129004409504e-05, 0.0004445466657712622, 5.4408687976180356e-05, 0.0007704827250850834, 0.0002929273166239406, 0.0006568502873737819, 0.00016930000232994068, 0.00024857796966684366, 0.0009411242494218757, 2.553840083034923e-05, 0.15284012412536466, 6.919748904281632e-05, 0.00013965281336917706, 0.00018058374075174502, 5.9104955140655636e-05, 0.01000206868619348, 0.007746346620649404, 0.00027916341073567884, 0.0001651366864909912, 2.7498768552189358e-05, 7.504994416688707e-05, 2.662927461775699e-05, 5.7529086079017365e-05, 0.6080675213568546, 3.9666911348959036e-05, 0.004279916794396225, 7.669244364199669e-05, 0.0020609251813347314, 0.00015644102561543927, 0.003620426949877051, 0.0016794714859216288, 4.1874957653546347e-05, 4.3247753199765945e-05, 1.2628522414471654e-05, 0.038636628959379075, 0.0010904131377230382, 0.013779053494064861, 0.00015249928752385691, 2.3733979402740608e-05, 0.00016933757615592452, 0.0008321996678842334, 0.0002618732797313782, 0.0011745353680577954, 0.006313302999880271, 0.00017213903446375856, 9.685156653927061e-05, 6.365559680432068e-05, 0.0006449922368005125, 0.00010673364747259519, 0.0034567619662928912, 3.2496510101819375e-05, 3.111151921265405e-05, 0.00021529488364921556, 0.00015113643024818708, 4.7316597866595335e-05, 0.0014010715307326493, 0.0003926319130435388, 0.00042280940440313984, 0.0004983350920566313, 0.00014273605415756162, 0.0002781050924403138, 6.957832459156655e-05, 0.0030399060694674845, 3.222888786047802e-05, 0.0038358937380851806, 4.933001052177173e-05, 0.00010505447086491607, 0.00015149495692167884, 0.0014233287279990933, 1.7586806148726086e-05, 0.005390785123050418, 0.0001141473992785662, 0.00018210646616012268, 5.700507707918422e-05, 0.016931799155096114, 7.74820055977236e-05, 0.0003932339523068273, 6.236507731662625e-05, 0.0001942321286674442, 0.003056795515892776, 0.024657011129499848]
[0.012919570776564247, 3.816459365981201e-05, 0.06911909856418393, 0.006835310073090934, 5.7525279588966435e-05, 0.00010940524057806206, 0.00019938470361148373, 6.151351121582831e-05, 8.501703038297362e-05, 0.0004309964367176747, 0.00030670514334859086, 0.0012958458190711578, 0.0001960971710743842, 0.00020379087987784956, 0.0022730681570388924, 2.3866917220649996e-05, 0.00017162811553616194, 0.6108168950714489, 0.038529368004112656, 0.0025711469280709906, 0.0001992316331219193, 0.0001175039147829316, 9.893780686700598e-05, 6.346267011087686e-05, 0.0005022672669284027, 0.016942830625809455, 9.850640472154475e-05, 0.0001805665806187823, 0.00010132678551876702, 0.0006842009871876997, 1.1201361840805376e-05, 0.0012834970108949338, 0.0003429776964470363, 9.171686952386911e-05, 4.0847719573585684e-05, 0.00014805982917184544, 0.004295194106227259, 0.00020869906436366586, 0.0020804269438086144, 0.0013980483893647833, 0.00036956216696375904, 0.009744751445278572, 6.790365325714829e-05, 0.00024200468624679592, 0.0004375804458458977, 0.000250429378035732, 0.0031938558879281566, 0.0036288801652034058, 0.00011409902833118417, 3.009322562118587e-05, 0.005967447583107114, 8.508614804936556e-05, 0.0010928046673118555, 0.00022735873807364548, 0.0008066448608528739, 4.606610026006493e-05, 6.08803172566767e-05, 0.00038535569906943216, 0.0001236590436643391, 1.8905950945522992e-05, 3.8040605225681375e-05, 0.0010570621565967133, 0.0018038341251801144, 2.3182915731227567e-05, 0.152044425960224, 7.084231576052366e-05, 0.007603564469683587, 0.00034722544029819574, 0.0002754453171201318, 0.0005472659752125196, 0.0017612518353221339, 0.000240904329966838, 0.00013938538380582762, 0.00018839538411897044, 0.0007402496339603073, 0.0007780717882990907, 4.1499925977104215e-05, 0.0010928821199697534, 9.152549804087964e-05, 0.00026280797146101004, 4.909435112701843e-05, 0.025234164317038187, 0.000512371304929369, 0.0002593885858455874, 7.196767063739479e-05, 3.947586951026366e-05, 0.0002877841154217579, 6.953065744166378e-05, 0.0003119714759485457, 0.000527658322100322, 0.0002378884133133994, 2.2903776914843434e-05, 3.437267351261278e-05, 5.3009989933508796e-05, 0.00045186006553276384, 6.601519101410893e-05, 0.00021442061837274824, 0.00018575215323941464, 0.00012596064306300456, 6.927537856794171e-05]
[0.0016851207934092535, 7.580252927163297e-05, 0.0005059617690301204, 2.5095013643459663e-05, 5.448001874559431e-05, 0.00010276921613596047, 4.14198618714117e-05, 0.00017631642349672324, 7.575413366885297e-05, 6.965719730986536e-05, 1.699038834426939e-05, 0.0062670717044274555, 0.003135342701077318, 0.0017054087219344493, 0.038652593363452926, 9.35102042959998e-05, 6.023636413820687e-05, 0.004218459136528505, 1.6788648013799537e-05, 0.15208847699004344, 0.0005376803862014299, 0.00019294841874055332, 0.0009450839224676883, 0.02436792396802981, 0.0021266147034291138, 8.886938377774153e-05, 0.0006554047409317857, 0.06788613017180321, 0.0002734556871437029, 0.006253255037748315, 0.00013275675428304294, 5.341172916388015e-05, 1.966057421486206e-05, 0.609401082942388, 0.0003432451947240652, 4.798401694412127e-05, 0.00035847827629813353, 7.092731490276556e-05, 6.008787993346698e-05, 0.00047253256298842596, 9.810043688611625e-05, 0.0002239734674478129, 0.0001371951110189619, 0.0018895376985208375, 5.533157352514744e-05, 0.0005588715213911983, 4.7156972988596404e-05, 0.00024190339014185927, 0.0001897136575497579, 0.002070681238222969, 0.00010679799731766073, 7.23528712045247e-05, 0.00046743529158860557, 0.00020744588200946284, 1.3880007594833278e-05, 0.0003210501946574226, 0.0003225860057736095, 4.946862329292351e-05, 4.757370104017131e-05, 8.414116600437755e-05, 0.002439493509276907, 0.0016018256832035728, 0.00015204723986949654, 2.524689362859484e-05, 0.00032423087993548635, 0.01006495144302853, 0.0001874160036792914, 0.0007779890765258873, 0.00012641186702602782, 0.0004250314426867939, 0.00013423534382240557, 0.0027626783492097034, 0.0015116313260211992, 0.0015873238703656108, 0.01691364873274162, 0.00019377805550294897, 0.00034848660929530476, 0.00011578193226258944, 0.0005433916744328832, 0.0002937157406251053, 7.500411929407402e-05, 0.007522550459646311, 0.01264408681585995, 2.983852580211084e-05, 5.596776560220792e-05, 0.00012618587405977393, 0.0007978255940713349, 0.0001557180000988468, 0.0008664765340504561, 0.001037796961909532, 4.0608219463772305e-05, 0.004304023146428927, 0.000532428779918138, 4.566302759153841e-05, 0.00013197281438936335, 8.077578454347215e-05, 4.924594456642526e-05, 0.00023968489032722055, 3.5162603997046205e-05, 0.0001396828121092063]
[9.672812835188168e-05, 0.002569163768699895, 3.136967618035844e-05, 8.411141992655072e-05, 0.01699759902276219, 0.0004478078109724853, 2.1066010434175237e-05, 0.007588668462572369, 0.000591840922956088, 8.171473874242353e-05, 6.14984581603809e-05, 0.1527080082666292, 0.0001595528617874921, 4.3123448787702876e-05, 0.00016273817654378689, 3.4464606292430324e-05, 0.0005460349129964149, 0.005144489495900649, 1.3496561856290723e-05, 1.0933193715265502e-05, 0.0002594295776295644, 0.00013006738401058373, 0.0001991921966707961, 0.022054178311384506, 0.00012535677175280277, 4.174913446041142e-05, 4.21060662796856e-05, 0.00019752801700632567, 0.0012746029124932703, 8.173641500826784e-05, 0.06762430640313084, 0.0009628505528168199, 0.0001615882463583811, 0.0006580418699573227, 1.775070960842423e-05, 3.067304277795755e-05, 0.0042424282574189745, 0.038257623357077, 4.54283245786563e-05, 0.0006678356171895952, 5.103423196780197e-05, 0.0008996561987769512, 7.484773766288815e-05, 0.00011007251108127727, 0.002462998879667068, 0.0014143173711032822, 0.0004198123740593415, 0.00025659705506344275, 0.0003377350392953453, 0.0010159317084164753, 2.721887058278485e-05, 0.00013058334236507477, 4.136737405992883e-05, 0.00010266095716016934, 0.00015613739246611325, 4.99231086664743e-05, 9.704796481548221e-05, 0.00034911857422158005, 0.0002210150083578371, 3.26365044706183e-05, 0.006169127260721134, 0.0019282460141509528, 3.5359941116889705e-05, 2.7875483763612224e-05, 6.553831048227035e-05, 0.00026841716893555274, 0.0003927014974354438, 0.00016143623024224212, 6.852065754232543e-05, 0.0010440746266520903, 6.043819193028282e-05, 0.00012035125756971657, 0.0002660101658428735, 4.459674277887107e-05, 0.0003127102112214661, 0.001970792373634785, 0.00018694727110077423, 0.0007190589723119884, 0.00019264648656209187, 0.0004283233927094297, 0.00012453576633646865, 2.891145180590402e-05, 0.004709370882133803, 0.029157941078764578, 6.084455816412863e-05, 0.0006428497266180964, 0.0024673516047735234, 1.7938214016956833e-05, 9.979729428709398e-05, 0.6079805346215877, 0.00041717450933497245, 0.0003455025047687245, 0.0003869554647832982, 0.0005452244875083596, 0.00298102908758549, 0.00044604629565026893, 0.0008103753833710576, 0.00031960937801484756, 0.0011923454580186408, 8.289465963344082e-05]
[0.003120475555020876, 0.0001219874160963987, 2.386457105038055e-05, 0.0007708563323116452, 0.608184213192943, 0.00023311509619130207, 0.06759294126563621, 0.00012044021812093839, 0.0006222327964075056, 0.0006028120239175448, 0.0011845238359675997, 0.0004757566026733533, 0.00017253018752521503, 0.0006249159072111732, 0.0028237340222770084, 0.00023750141603574344, 0.0004521178980141231, 7.772490938950806e-05, 0.0010280648482347194, 0.00023848485916562584, 1.8127667289733402e-05, 0.002944906550740229, 0.024432924152659286, 4.8708546343851286e-05, 5.9119758687783e-05, 0.0002729265091821252, 0.0003536087145423363, 0.00424389976408615, 7.900525452828593e-05, 0.00046404163469088345, 7.950186391809697e-05, 2.7282394171999285e-05, 0.005790629004580566, 8.401535549056835e-05, 8.819032291133101e-05, 5.3583473702645426e-05, 0.03840528925628894, 0.002439791541377776, 0.000657760870003703, 0.017298410324951198, 0.0002663442223829445, 0.013386738305422901, 2.9072112150059485e-05, 0.00011254118269060744, 0.00969303011274107, 0.00010635543864516841, 0.006635418721634831, 0.00014116060176629338, 0.0016508598109439485, 0.0001092743015157205, 0.00012794236944721135, 5.8903985768167705e-05, 0.0005928396191737722, 5.693424050238632e-05, 0.0003040900844922316, 4.8891269976532724e-05, 0.00011705483710689953, 0.0005416077470475064, 4.791632751783297e-05, 6.206296478313136e-05, 0.00010739833361639494, 6.241790807719469e-05, 0.1523615618553604, 4.7727965037411316e-05, 0.00021008961583000862, 0.000108324967078954, 5.0921757600310674e-05, 0.0004748699613277533, 0.00021284097263133198, 5.893840724881082e-05, 0.00022076093003343844, 0.002135451359933813, 0.006123686034328357, 0.00014403587359395915, 0.00036330219234300385, 2.0116747768665905e-05, 0.0002344766155145593, 0.0003845587885982697, 0.00019991695147056308, 6.072735835812173e-05, 1.7970590964210004e-05, 3.437181815004319e-05, 7.835591342567347e-05, 0.00018137933940225534, 0.00014010526088607589, 0.0032834638155530985, 0.0003855473211694813, 0.0004328280860589612, 4.505534732610069e-05, 7.605211747116915e-05, 2.3313432236003386e-05, 0.00038280084846624136, 0.0006588363055423138, 0.0001610150739602051, 0.0006017882584556241, 3.818829381870644e-05, 0.0015419588720541589, 2.512073914604175e-05, 4.409819494933616e-05, 0.007626571605166792]
[9.559222667513593e-05, 0.0007307757227089935, 0.0053130361713885, 0.002120756774084797, 0.007562627511783801, 0.0038360408180795405, 8.90090234715805e-05, 0.00013786801560979552, 6.177645064587473e-05, 0.0007441123314048619, 3.315306732725001e-05, 7.260872846112155e-05, 0.0002408807978984789, 0.6079905202759287, 0.0016618547118113884, 0.0003122590123318219, 1.0221144075207327e-05, 0.0003314617363196743, 0.009604530691406451, 0.00014547674932536642, 0.0001174873071149092, 0.0010568000414258255, 0.00018016881085139956, 5.6415064399913246e-05, 0.002363939249762619, 0.02436025525281476, 0.000661556473762784, 0.00027324214491675377, 9.819466663619768e-05, 0.00017600239809395887, 5.3250855833622104e-05, 6.874287421575087e-05, 0.00044102774306068447, 0.001069488387007948, 0.004388515948000178, 0.1520581464102256, 0.003275750265464233, 0.0001601796506109968, 1.1607564674246383e-05, 0.00010429589884732509, 0.0005209574458629266, 0.03812504631659528, 6.34050026387045e-05, 0.00019287211958888046, 2.6076631553362754e-05, 0.0014054674584819675, 3.186899672923883e-05, 8.145861477866045e-05, 0.0010678076851850073, 2.629173601228969e-05, 1.2936750622544218e-05, 0.00014089324805746696, 0.0004881679469139989, 0.0007973086420111373, 0.01245410827740625, 0.0012746335601259047, 0.00011422218094352087, 0.0004000388443348073, 0.006174751245844299, 0.0009352147201616988, 4.825492742402835e-05, 1.7986446935017702e-05, 0.0007163736889833199, 0.0005224669488762182, 0.01691015953122454, 4.530468778242956e-05, 6.978543999800663e-05, 2.9727275812422253e-05, 3.4597582289792326e-05, 0.00011067412098908797, 0.00043948760944396926, 0.00013639097402830483, 0.00043780177888178126, 0.0001178203403582133, 0.0004647181137494497, 3.212820920895355e-05, 0.06761666203753955, 0.0003747693371658115, 0.00047924670484384964, 0.001777661000840473, 3.970966712806645e-05, 0.0002324204448887872, 4.825705383641514e-05, 0.00013075701986385802, 0.0028235670925287892, 0.0001751282521709543, 5.566344686163483e-05, 0.0038011954081326235, 0.0001396466224828024, 3.1928774501124425e-05, 0.00022499775909801917, 0.0008089396405617615, 0.0001518756066587367, 5.2192424930536814e-05, 0.0022780848102200127, 6.369220113996035e-05, 0.0012564904894501441, 0.00016833880754596377, 0.00011210388349983787, 0.0006198374458191293]
[0.0006104450793060322, 0.00010715030825746217, 0.0009590773865270036, 0.00023476271598038976, 0.00013922555543146548, 5.6133131095130295e-05, 0.0005670774567506495, 0.00014305710468426623, 0.1530042603239997, 0.00031039661539760034, 4.032326481605136e-05, 6.443196117167656e-05, 0.00010654702578028558, 2.1051837856743335e-05, 0.000171462164574646, 0.00012057994598576844, 0.00016192431339302215, 0.0002592319069730177, 0.00032959154654330964, 0.0001278409347117069, 3.108932072786193e-05, 0.0012095611778783011, 3.140489732116224e-05, 0.0002205120781020974, 8.284946219137441e-05, 8.626017365165717e-05, 4.3210951128899254e-05, 0.005059643082051739, 0.0009164386272782522, 2.427563824570905e-05, 0.02435543711670888, 0.008164232924459777, 0.00633281435812709, 0.0005616943552026953, 9.398342526804136e-05, 0.0013801172633394864, 0.014579577691257452, 0.6079990890274564, 0.00018391988814421944, 0.00012844808766771198, 0.0007808690068082602, 9.55383686396041e-05, 7.164879935969138e-05, 2.643045354928062e-05, 7.120699183029981e-05, 4.935786073167723e-05, 6.261904059170871e-05, 3.2740800133379104e-05, 0.0008753487601173384, 0.000462664849638097, 0.0008090182470961695, 0.0006075686014491105, 1.7358130155661645e-05, 5.03863501376622e-05, 0.0005314630916517021, 2.9089474499861893e-05, 0.0006706585391660858, 0.0009430461899781876, 2.8780411048021845e-05, 0.038607286168707636, 0.00013088686339894992, 0.0032632502129749433, 0.00012606190507273476, 0.00010070275884821369, 9.529673387337757e-06, 0.012063032422225232, 0.00024231532224920928, 2.8971248799066487e-05, 0.0037452692835856713, 0.00030354749182486316, 0.00019095236154977974, 0.004263670719285383, 2.254150433618706e-05, 0.0004815214494306977, 0.001728902888688186, 0.00014635720835195421, 0.0002695558705048325, 0.0007686044661792204, 0.017240543067746777, 1.9356193058096337e-05, 1.8379009188973287e-05, 0.00016148940592585926, 0.0001072197871680847, 0.0004799087408595305, 0.0004589554076625631, 0.0001355697648558179, 0.0001384401816120505, 3.9473881972338776e-05, 2.9117538759471365e-05, 0.0017457810474450128, 8.637496700773023e-05, 0.00013572969984583863, 4.226625680712115e-05, 0.0015023460064299903, 0.00099111167348479, 0.00010812949001079842, 0.0015687752915887168, 0.00010589752841270126, 0.0730338088165857, 0.00012344233214536557]
[0.002437413166955415, 8.235580030609058e-05, 0.00012607858639079625, 0.00015161312115494246, 0.0017961446713772064, 0.00011560150154395096, 8.819826593498666e-05, 0.02628406312708883, 0.0002586762005486486, 1.837814834412069e-05, 0.15954529302181986, 0.0017423688352720464, 0.00018765110405772896, 0.00032976549774228287, 0.0018712035276826533, 0.00010347889482984193, 6.162803218783704e-05, 0.0036647316187326433, 0.0015949636789975665, 0.0008857453085039481, 0.0001662936042050029, 0.00013631004134705474, 0.002719468078645157, 4.363924827123499e-05, 0.00019617360101184132, 4.504403836949809e-05, 0.0002382509113828121, 0.00013550378322056724, 0.00027202968283008297, 2.5272346091405647e-05, 0.00011067540344716811, 0.0005186473214023451, 4.647952015919512e-05, 0.0013306163618100736, 1.8572997361341496e-05, 0.0006654942783717691, 0.01250903958070595, 0.00023213678657528833, 0.0001823096113532292, 0.0016287280288943024, 0.0002237993888924943, 0.00011111922454606438, 9.808558736667398e-05, 0.00021162986272334002, 5.357001987826231e-05, 0.00018293874009462355, 1.095092385658709e-05, 0.00010486214109675658, 0.0051867292751598465, 3.738749206656306e-05, 3.654730115432619e-05, 0.009783315142016129, 0.001527983709302752, 0.0009186080723174066, 0.00020342979010445428, 2.9299613566002193e-05, 0.0004513661513941409, 0.0002062768271361159, 0.00010344078300469477, 0.0005239732908152112, 8.481188140936621e-05, 0.06827710265739113, 0.00014859328362460186, 0.0004154857726972008, 0.00014397313875809913, 0.006114697738619626, 8.321365921039713e-05, 0.0001563804900808092, 0.0013391972021149206, 1.597652955278127e-05, 0.0001595379563392136, 0.0003568384976433093, 8.57720318068539e-05, 6.710968117781401e-05, 0.000517564380693413, 0.017085529559092913, 9.301604889580066e-05, 0.00036353150979477535, 0.0011617450509341703, 0.004380350770021678, 6.051718689454781e-05, 0.0394432325396383, 0.0002808554732099633, 4.937122476358549e-05, 0.0001387669424670639, 2.5442610659100517e-05, 0.00012399309608235066, 0.00023997558356868894, 4.5831874830520385e-05, 0.6079673705874825, 0.0005573571565261035, 9.441450347974548e-05, 0.00040967774932811285, 0.00027922036623678585, 0.00018753897155868865, 0.00011074764843359012, 0.0022024449570335076, 0.00075732626079215, 8.574634526825306e-05, 0.003318390410468657]
[6.657423997409275e-05, 0.00026344697273068373, 6.447215524427291e-05, 1.6602558709916898e-05, 0.010350867828372138, 0.6081620016330299, 4.283780150449733e-05, 2.3754421677466968e-05, 0.00013248504839286185, 0.0007699328120834349, 5.016719055330196e-05, 0.0003726494427373447, 0.00036610448192399265, 0.00827618132033734, 0.007809485616338554, 0.001459679089384918, 3.54618521303466e-05, 0.06759493797158814, 0.0012800163065734547, 6.221534112696909e-05, 3.466504540149124e-05, 0.002916247339360223, 0.00013169435883636575, 0.0013872616158572193, 0.0004977686334493389, 8.385488346781433e-05, 0.00011460972505680873, 0.00507489926599204, 5.188893547234721e-05, 0.004669315073606271, 4.701975280027111e-05, 0.0003644227203947633, 5.0223077130798856e-05, 0.1523828321304443, 3.493318580996998e-05, 8.230838999083426e-05, 0.00015018956003067977, 0.00012980308414858397, 0.0011487074162143923, 0.012454736625061951, 0.0007706588512239679, 0.00011058552263301637, 0.000776366093291345, 7.337616102809633e-05, 0.00046055184109898106, 0.000253780984897661, 3.915066380571244e-05, 0.0005608106555443451, 0.00360997523186719, 0.00016980255333453318, 7.589122347801793e-05, 0.0006901260017961418, 0.00012292998726935305, 0.00016156793479101634, 3.7137274196034835e-05, 0.00021866911889087165, 7.26859942110473e-05, 0.0003714562805053151, 0.0005063196904160813, 5.854474666168592e-05, 0.038115131651445255, 0.001764240978398752, 0.00015553441890300707, 0.0006418180516592495, 6.537478811711877e-05, 0.00010043397187197307, 0.00100200912373646, 8.049224559148664e-05, 0.0009860489063422033, 0.00016163310724980528, 0.00013174882775286433, 0.0001974551118659348, 0.00030885986002172206, 4.6939979326122156e-05, 0.00030851573198791964, 0.002324359841876917, 0.00021076419495467163, 0.00015318215685241568, 0.02593906523264027, 0.0001539225284522826, 0.00024908340826412464, 0.000907359363995638, 0.000140658787251654, 0.00011990788909333639, 8.224394391540082e-05, 4.151142254387466e-05, 6.219559978175281e-05, 0.016929635369251166, 0.0006259862399966794, 0.00022159273061871833, 5.565296896133126e-05, 0.004436509740982702, 4.8412235908894345e-05, 0.001590867267841819, 0.002729851918120612, 8.571647902564546e-05, 0.00010178805740589506, 7.883397568031778e-05, 0.00035910391339040774, 0.00013791626504279034]
[0.0008655315750624383, 8.539650394977202e-05, 0.00044503686241310843, 3.514598499031593e-05, 3.498555149246311e-05, 2.0639154261939638e-05, 0.0016392691552569404, 0.00013417120241776312, 0.010767938825636219, 0.0009123363417471776, 0.00043359695061351224, 8.86850584421307e-05, 7.443752275780619e-05, 5.140858705922525e-05, 0.000672768145571809, 5.568395089007793e-05, 0.00016975410186952975, 4.652801492946523e-05, 7.720831398015357e-05, 0.003184093226062593, 1.3441371297520315e-05, 0.004041530971154467, 0.000581686384585313, 0.0003397957600342299, 0.0003195114238888434, 0.00037497001058539017, 0.0004775519417729413, 0.0001370078611497778, 3.9965403341780874e-05, 6.172089621762007e-05, 0.001733270614437532, 7.456720067137221e-05, 0.0003779143183689639, 0.0008944299374915605, 0.00010576109157834799, 0.0026272170042466528, 0.016932327870652592, 4.1727861516378814e-05, 0.00012781579871692282, 0.00022063486519098539, 0.002162511417292473, 0.0009227194052811074, 0.0010426718785181755, 0.00021286938040849447, 9.127418045424282e-05, 0.006116975186774891, 4.354803016508353e-05, 6.351353624132116e-05, 0.0007663476316941224, 0.0007937533493732344, 0.00020353101400037092, 6.532695312182471e-05, 5.0767080604940654e-05, 9.012521835502702e-05, 0.0014839513985452435, 0.17192380848672778, 3.8197514183858286e-05, 0.00015494990988876937, 0.00044169105051256307, 0.00035519946720962873, 2.2628004285580328e-05, 0.0012725328545743749, 1.9888676713098836e-05, 4.10132547302855e-05, 3.271681695303305e-05, 7.959696078861477e-05, 0.00023531870943501533, 0.06797515261145738, 0.0002547680240654479, 0.00016114705312839412, 8.619218411514612e-05, 0.00015467535610102682, 0.03823913855365833, 7.523831869127212e-05, 0.0004275727160892609, 0.0007242124126914847, 0.00015477300429272712, 0.026243610616066105, 3.22067438394018e-05, 0.00018021283807078276, 4.049073483611199e-05, 0.00013083669396755798, 0.0028446934393089695, 0.005055072959510948, 4.3805344239418436e-05, 0.004724568231109268, 2.7121310132466434e-05, 0.0003048511435026832, 0.001559057459357661, 6.670176552238218e-05, 0.0004473925956446557, 0.00027240181916624376, 0.0009878485578869436, 0.0003474815319656349, 0.00022048366979061498, 0.0015305137127792439, 0.608073011881131, 8.14523406397774e-05, 0.00011010573105525015, 0.00037831766304935953]
