[0.0005300000048095978, 0.04193000665352998, 0.038079991613368086, 3.999974876899197e-05, 0.0023899993252926182, 0, 0.0002899998022819642, 0, 0.00022999972890289702, 0.002220002548009931, 0.015229993783177156, 0.04512000256975342, 0.014799995497898122, 0.0015899979461962556, 0, 0, 0.00915999986983581, 0.04783999626436589, 0, 0, 0.01845000388527944, 0.04881999323444943, 0, 0.0003599994883346775, 0, 0.00199000081478113, 0, 0, 1.9999996628324623e-05, 0.0045999991740589405, 0.0015599998817609256, 0, 0.005080000520952608, 0.006400002323900002, 0.020719996437406074, 8.000018668084197e-05, 0.0002899997459399895, 0.004339998492072587, 0, 0.02863000519803702, 0, 0.047109987786445, 0.003380001957268644, 0.00013000075660378208, 0.018760005775056918, 1.9999930741673284e-05, 3.999976303599535e-05, 0, 0.04497999078467766, 0.03544999176483596, 5.999971718140078e-05, 0, 0.033930002974642395, 0.03677999467270969, 0.0003600003449062307, 0, 0.04697999880888374, 0.003070000853956671, 0.019049999981836898, 0.01394000590030569, 0, 0, 0.00014999993195018437, 0.04154000994588326, 3.0000120798844754e-05, 0.011210000403818704, 0.006539999230457362, 5.999978688065256e-05, 0.04922000397256724, 0, 0.032690002728245925, 0.0008400004737616463, 0.0007400009453351569, 0, 0.010130002125742691, 5.00003725207698e-05, 0.025170001372274906, 0, 0, 0.03270000603716736, 3.999978133766646e-05, 0, 0, 0.0003100002203967878, 0.0019500005832335586, 0.007329998383010841, 0, 0.005200001789941173, 0.0424499991789603, 0.00026000007998308697, 0, 0, 0.024579998273976403, 0.0010400000962264946, 0.013640004449372193, 0, 0, 0, 7.000004317729275e-05, 0.0272300031634186]
[0, 0.031509987192089015, 0, 0, 0.00015000007128705993, 0, 0.020000000220791063, 0.04287000262741535, 0, 0.029250002980916404, 0.014060005843235164, 0.00014000047607011921, 0, 0, 0, 0, 0.009829994386894561, 0.006629999726250666, 0.002870000110849812, 0.003289997422648844, 0, 0, 0.041490003209913986, 0.00021000014993444494, 0, 0.04178000471067494, 0, 0.010170004345261219, 0.021139999395387327, 0.0004700001474003298, 0.00019000057442965622, 0.04770000524447675, 0.018700001998969, 3.0000030440518298e-05, 0.02603000094825614, 0.0016200003643684078, 0.007599997779273615, 0, 0, 9.999907420786215e-06, 0, 0, 0, 0.005390000053385699, 0.0025799988564138283, 4.999971497619952e-05, 0.00011999992381130493, 0, 0.04130999452175915, 0, 5.999985717012372e-05, 0, 0.00020999967962072365, 0.025430001504611156, 0, 0.013320002194709388, 9.999916406763395e-06, 0, 0.01145999516966489, 0.0006599996466134946, 0.04769999958787989, 0.04721000221811693, 0.041380006980024656, 0.0007000001765526722, 0.003600003303793245, 0.0055499986431457975, 4.0000049091655826e-05, 0.046240001453156085, 0.015249995496482911, 0.0009299994392630849, 0, 0.03480998817652616, 0.0001800001415742099, 0, 0, 8.000004508897736e-05, 0.00026999992558905916, 0.000620000511168428, 0, 0.03723000174689885, 0.007049999896760222, 0.03379000162254063, 0.0032500018004872015, 3.999980109277497e-05, 0.04689000195007036, 0.03049000079762503, 0.000170000031104384, 0.001409999919067051, 1.999999204157265e-05, 0, 0.004080001502018509, 0, 0.013089993367628141, 0.01973000150011881, 9.000015725627498e-05, 0.028420001246072663, 0.000500001773752119, 0, 0.04933999526802075, 0.0015100005761929211]
[0.006740000134019938, 0, 0, 0.00014000014233959206, 0, 0, 0.024429999814195875, 0.001459998570178718, 0.008900000105874708, 0.01146999895541969, 0.002670001022421243, 0.00282999969903932, 0.010410005185687113, 0.00039999962190857846, 0.000740001111235669, 0.03255001320614034, 0.0465299908833011, 0.014400003373247358, 0, 0.012569998462177172, 0, 0, 0.04126000302358681, 0.04783999854961555, 0.01579999578900802, 0, 0, 0.00022999960122035114, 0, 4.000037629020808e-05, 0, 4.999998698547323e-05, 8.999978905576393e-05, 0, 0.0002999998279510734, 0, 0, 0, 0.019859993342991877, 0.03489000323020822, 0.0011499971379279445, 0.047250011460772526, 0.00047999928127062045, 0, 0.0003699996585814988, 0.00013999971130394177, 0.0020199988822262073, 0.021209997835568605, 0.02274000075750468, 0, 0.006299998748244141, 0.04212999989228715, 0.006340000924134298, 0.04892001209964561, 0.04163000223413824, 0, 0, 4.000021020437548e-05, 0.0007199998662860659, 0.003750000935197878, 0, 0.017259997758051503, 0.035249999658450444, 0.004389994925109616, 0.004770002759554541, 0.0007400008601794599, 9.000049765280893e-05, 0.0032799994367825338, 0, 0.023450007099061185, 0, 0, 0.031149991158937504, 0, 0, 0.041649995893721384, 1.0000064632135702e-05, 0.00014999999275279794, 0, 0.001250000416087344, 0.0005399996917823881, 0, 0.012959999666648429, 0, 0.047529995958269254, 8.000012945077453e-05, 4.999978395777966e-05, 0.04675998829534318, 0, 0.027990003473144, 0.0018800005585926354, 0.008870004316218994, 0.027809995606078924, 0.03656000924493316, 0, 0, 0, 0, 0, 0.04373998931521367]
[0.01983999691968184, 6.000023703479266e-05, 0.0010900005428358765, 0.0317499992543738, 0.04186000422053982, 0.002010000466206876, 0, 0, 0, 0, 3.0000238200134304e-05, 0.007439999996380167, 0, 0.04414999665271775, 0.040899999612130276, 0, 0.021660002716490434, 0, 0, 0.029539999590458613, 0, 0.0012300001822689573, 0.02629999960207479, 0.005199997359176505, 0, 0, 0.013149989445288415, 0.025460004936989824, 0.000449999840255108, 0, 0.0008300003275813336, 0.001340000831950347, 0, 0.02206999778784236, 0.00025000058272896323, 1.0000018570377787e-05, 0, 0.0002900004547482653, 0, 0.004320002498083451, 0.006480002881176555, 0.00025999995149064687, 0, 0, 0, 0, 0.004890004501374224, 0.013680001992736973, 0, 0.006919999167070946, 0.003289999376656614, 0, 0, 0, 0.018130002257649495, 0, 9.999911823000375e-06, 0, 0.04693999498615064, 2.999994512810744e-05, 0.0003500003261508376, 2.9999790970405488e-05, 0.02768999621619235, 0.014860004430251626, 0.0014600006468644276, 0.03855000536859416, 0, 0, 0.002520000124562909, 0, 0.0018799988271015879, 0.04669999939376254, 0.01012000103844677, 0.0035900013153121347, 0.04992001125850982, 0.035130003343341674, 0.03974000538159089, 0.0005200004426340936, 0, 0, 0, 0.030459994155001138, 0.044279986299122505, 0.010829998254382906, 2.9999786707430505e-05, 0.0489599964070808, 0.033119992173824095, 0.01536000104932301, 5.999988972320726e-05, 7.999963557428768e-05, 0.003229996945137959, 0.043510001743989536, 0, 0.007930001305818985, 0.04384000434437698, 0.0006600017680407345, 0.00031999949138809104, 0.0022899997478506226, 3.999990592603503e-05, 7.999990657914235e-05]
[0, 0.0005100004818775474, 0.02725000063639736, 0, 0.04785999213927915, 0.0028200017253081655, 7.000045172831928e-05, 0, 0, 0.00778999954865498, 0, 0.04462000985468274, 0, 0, 0.00022000031035760917, 9.999900957169259e-06, 0.010689999460062417, 0.0010599992802624919, 0.0015500001767346733, 0.009599999212986673, 2.9999837822041784e-05, 0.0016299993869599828, 0.002729998312274452, 0.0002200008228782639, 0, 0, 0.007549998653410713, 0, 0.000999999767456843, 3.9999759546599926e-05, 0.018239998757911047, 0.04708999856953788, 0.017929999406421662, 0.04405999001839672, 9.000005161716106e-05, 0, 2.0000054955236035e-05, 0, 0.00018999989255314041, 0.001179999251256929, 0, 0.028070003371998317, 0.032700003072622795, 0.00014999997445598996, 0, 0.004530000340890516, 0.04236000058710592, 0.0035299999616715113, 0, 0.042789996650296605, 0, 0.02627000176776502, 0, 0.046079999499211904, 0, 0.03316999252269294, 0, 0.0005200001691338051, 0.021639996991795092, 0.0003999989567710987, 0, 5.000027257675955e-05, 0.022810008625725353, 0.0004599996978633806, 0, 0.012900002809929447, 0.02577999898627177, 0.0003199994876264067, 0, 0.03493000106488123, 0.0018600006401628788, 0, 0.005500000890725382, 0.0065799993215263875, 0.0036099968437747366, 0.03805001342821731, 0.04022999035884693, 0.044889998504433704, 0.0003699993551722292, 0, 0.004600001056974392, 0, 0.047150000728798595, 0, 0, 9.999917394247967e-06, 0.006549999211968633, 0.001890000444977071, 0, 0.0009299997835660412, 0, 3.999993351269109e-05, 0, 0.038270010213696255, 0.014569998423773392, 0.012699998370029232, 0, 0.015970009456285978, 0, 0.040719992582589806]
[0, 0.006940000467959352, 0, 0.041400003333340096, 0.01661999968861671, 0.007299997490135712, 0.04546999484683946, 0.00010000040711462648, 0, 0, 0.02921000491988949, 0.036469991980347276, 9.999961186936464e-06, 6.999980245655707e-05, 0, 3.000021067096898e-05, 0.0008799998237302611, 0.0006600004484906162, 0.011000003345238308, 0.0372400000728892, 0.0003999997777989529, 3.9999982628771985e-05, 0, 0.0001099999883756009, 0.0015700003021514436, 0.0012999993913158491, 0, 2.0000065454974325e-05, 0.001219997511506976, 0.012969999224386151, 0.0002700000654714307, 9.999911923212877e-06, 0, 0, 0, 0.044679997248372266, 0, 0.009639996886867378, 0, 0, 6.999982999914909e-05, 0.004010002635027225, 0.015539997627227398, 0, 0.008989999442132461, 0.028410000275993455, 0.018890005205408865, 0.0006000000723591443, 0.0011100001951540376, 0.006099999429219455, 0, 0.02531000484942441, 0.016059999534261484, 0.04600000149065143, 0.047659992421187077, 0, 0.0009499998405582545, 0, 0.00011000028712467063, 0.0020099969936893053, 0, 0, 8.000004691806612e-05, 0, 0.04073998958671838, 0, 0.03011000059066128, 0.003980001489666223, 0, 0.04352000334858423, 0, 0.02138999575396274, 0.0004900005900315437, 0, 0, 0.0018099999602376625, 0.0001300000820214173, 0.03661000187975832, 0.04873000438273627, 0, 0, 0.026259998177399043, 0, 0.00025999948725758044, 0.04073000353910975, 0.003260002678444959, 0.002589998814335261, 1.0000174116697112e-05, 0, 0.020590004999694305, 0.04876000150063826, 0.01266000103385093, 0.028689998010478043, 0, 0.04481000274011942, 0.0048500025317128135, 3.999974319116639e-05, 0, 0.0028600008691102336, 0.008590000704668947]
[0.0008000000031827993, 0, 0, 0, 0.007649996446717126, 0.010480004728714413, 0.04553999225727804, 9.999967813687359e-05, 0.037220007548068916, 0, 3.999972920391872e-05, 0.0012900007192347658, 8.999998057502435e-05, 0.026010003001303315, 3.999989001337266e-05, 0.013019994824503504, 0, 0.03902000260978438, 0, 0.0010599985316627019, 0.0007700004251022107, 0, 0.03449000501238934, 0.018029997245850242, 0.0027999985717363294, 0, 0.005199999442205612, 0.002560001343606613, 0, 0, 0.0008099984851225302, 0.045399995609969594, 8.999992204339108e-05, 0.02457999793540865, 0.046200006745347744, 0.00040000133586060645, 0.0005500007743821063, 0.005519998144677662, 8.000001755844406e-05, 0, 0, 0, 0, 0, 0, 0.005640001471469628, 0.0002200007130105762, 0.0106899977730125, 0.04487999902069828, 0, 1.999993034758502e-05, 0.004070003592612515, 0.003499997936388716, 0.0015399993074953157, 0, 0.0001500007120631152, 0, 0, 0.027670000991609777, 0.0003700010207956612, 0.045020004348182735, 0.015840003231944486, 0, 0.006859998697850903, 0.01807000089256133, 0.00031999986945413804, 0, 0.04829000332043481, 0.03273999965831607, 0, 0.012699996861801219, 0.04276000332238649, 0.04485999834970042, 0, 0.029419995171274582, 0, 0, 0.04106999218959015, 0, 0.00017000015220723186, 0, 0.007350003616576127, 0, 0.0014299999138554884, 0.03575998967367772, 0, 0.002370000811971122, 0.022489993827276004, 0.003910000303010548, 0, 0.016609994094626778, 0.00046000048117264693, 0, 0.0006900003979076716, 0, 0.04529000613313173, 0, 0.0344000075833503, 0, 0.02253000366859528]
[0.0020500008652657867, 0.0481199961285449, 0, 0.018190004294464657, 0.04675001405783309, 0.000269999980379092, 2.000058020273799e-05, 0.017250002092821903, 0.0023900016595399284, 6.999975852382477e-05, 0.0007200000966791627, 6.00000187789817e-05, 0, 0.02763000164713146, 0, 0.04199000857411167, 0.04673000533489489, 0.035339996760513234, 0.002350000368638936, 0.02082999587664512, 0, 0.010360002889750286, 0.012480003236364248, 0.0045799981301794055, 0.00029999881459980845, 0.02691000196000279, 0.04335000621721164, 0.03672000273854542, 0, 0.04237999720842434, 7.999961394539682e-05, 0.0010300002368146444, 0.01469999867721048, 0, 0, 0, 0.00723999579671339, 0, 0.0026999989962321093, 0.00031000081100887925, 0, 0, 0.0010899995501335994, 0, 0.00015999981986095544, 0, 0, 0.03948999574506084, 0, 0.006259999992854431, 0, 0.00012000022370021019, 0.032909994065858025, 9.000010008380937e-05, 0, 5.0000120746649755e-05, 0.006980002947833546, 0.030209999549826394, 0.0011499976884358691, 0.04316000528420598, 0, 0.0019999987603082623, 0.0035599974577118347, 0.009590001275615025, 0.016929996540211656, 0.02859000147780019, 0, 0.0012699990566899092, 1.0000047230735642e-05, 0.011549996429425849, 0.04752999772446761, 0, 0, 0, 0, 0, 0.000649999634509246, 0, 0.022389996218121183, 0, 0, 0, 0.04456998991953999, 0, 0.0005400005997777586, 4.999974066306745e-05, 0.0005699996172602636, 0.007529999331997018, 0.031059994212982212, 0, 0.04373000895339059, 0, 0, 0.005559997593447701, 0, 6.999983508726932e-05, 0.03653999230824791, 0, 0.007030003761710851, 0.0031100009932313478]
[5.999991246843434e-05, 0, 0, 0, 0.00030000024576723835, 0, 0, 0.000199999526035995, 0.03536998589589126, 0.02905000754347234, 0.006870001565157173, 0, 0.0003499994264240218, 0.03910000995698683, 5.999977125802865e-05, 0.01155999928211155, 0.015159993528391754, 0.006439998135212403, 0, 0.03936999763922847, 0.04813999219771227, 0, 0.0002899996126507732, 0, 0.03051999813932185, 2.9999880099548234e-05, 0.020659997634444146, 0.0001500005949358358, 0.04564000016004412, 0.04684000270272633, 0.004169998962371052, 2.9999913540418113e-05, 0.001720000409795576, 1.9999914850842017e-05, 0.048770000118673634, 0.00022999994695755696, 2.9999844980083745e-05, 0.0009499979627159291, 0.044480003042242484, 0, 0, 0.02684999911217401, 0.015770000733485952, 0, 0.007969996584788723, 0, 0, 0.001420000235060447, 0, 0.043279998977398704, 0, 0.0003300003061434862, 0, 0.0001699997990859426, 0.0024300015367825297, 0.04415999836848428, 0, 0, 0.0002399990904823889, 0.005530001424485757, 0, 0, 0, 0, 0, 0, 0, 3.00002891716474e-05, 0.009639996197904264, 0, 0, 0, 0.0017899971601464861, 0.0031999974724079244, 0.036020014235908566, 0.01130000115882599, 0.03434000517511616, 0.018129997594168758, 0, 0.0009000005902288602, 0.0014199999010792903, 0, 0.01816000096306476, 0.03022999969723038, 0.02089000292495325, 0, 0.0030199978551756447, 0.012980004551448194, 0.05020000229490354, 0.004119997728836446, 0, 0, 0.045190009167357756, 0.03132999341978581, 0.0005400008948372824, 0.005400002655014464, 0.0021299992918108026, 0.0003199998845123397, 0.010379999248839929, 0.023630000012431564]
[0.01305000697860981, 0.043680005979183326, 0.021350003318596135, 0.0006199991143989329, 0.04448999945480023, 0, 0.0015900001736625382, 3.0000215208938256e-05, 0.03782000052959256, 7.00000514565495e-05, 0.04905999668442842, 0.0206699855050654, 0.02136999995204961, 0, 0, 0.03112999715731417, 0.0351900027822726, 0.00017999958550795939, 0.005200000729973413, 0.003529999481493309, 0, 0.03457999873895992, 0.0002900016899154397, 0, 3.00003460964122e-05, 0, 0.0009999997443659345, 5.000034314488844e-05, 0.04636999581182393, 1.0000140336140194e-05, 0.00234000029715311, 0, 0.006489998904215326, 0, 0, 0.002549999402365307, 0, 0, 0, 0, 0.00034000057633600813, 0, 0, 0.0265200021636366, 0.0012300005362832365, 2.999993371682199e-05, 0.024409997462718214, 0, 0.047989996903551754, 0, 0, 0.006220004490560562, 0.007279997575604382, 0.024509997310579987, 0.03191000336123105, 0.008499996546044896, 0.016099993787265888, 8.999988997803443e-05, 0, 0.04576000668578446, 0.013579999957503619, 0.00030999988618303097, 0.0033000000932769994, 0.019280000173330644, 0, 3.0000072662216122e-05, 0.00036000040522004396, 0, 0.02827000516870556, 7.000015370859181e-05, 0.04622999306276195, 0, 0.03789000162836384, 0.009209998797193496, 0, 0.03901001038874811, 0.0007100008738830048, 0.0003300008664180653, 0, 0, 0, 0, 0, 0.002610000396409774, 0.03986999940185332, 0, 0.015999998856320436, 0.004159998665611113, 6.0000126534551176e-05, 0.011030002860570147, 0.009789999953084999, 0.0002900004299949444, 0, 0.0008499998780579385, 0.0018599997889362056, 0, 0, 0.04907999814837605, 0.0021899996310092485, 0]
