[0.007779928157702276, 0.005159727027185606, 0.009179800067432348, 0.008070040572678057, 0.0073499392287621965, 0.009190042685046963, 0.0071197924882155745, 0.012549633206576677, 0.012230560990324515, 0.008840142603903084, 0.01273009359872938, 0.009690236342112772, 0.011519841216295195, 0.0036299615762392726, 0.014190085134724164, 0.013029366962902716, 0.011299919617961838, 0.013870244747649939, 0.003960010917697887, 0.011201014336584469, 0.010220129895991716, 0.007920024177995692, 0.012720485562613711, 0.009900691474437229, 0.010879742801413052, 0.008030056414391062, 0.010090014355348297, 0.012120142087357675, 0.007530019833075274, 0.00871977676716072, 0.010270164152499407, 0.014589476057509803, 0.00512021118344068, 0.009050030741438798, 0.00634026059092488, 0.015720246521202953, 0.0064395875759033295, 0.01055969621670946, 0.013080117513593338, 0.014629938637042244, 0.0064102518132140955, 0.008620133346004213, 0.008930256127227745, 0.010930203635855472, 0.009499853247733395, 0.008880276130987165, 0.010090454291456285, 0.01081022913193173, 0.007659783277663977, 0.010169865049823593, 0.007420184524146819, 0.010099971214509354, 0.011580204575636356, 0.011090541569640313, 0.005499863859673729, 0.008259928108911812, 0.008279679759798831, 0.011149678770157097, 0.014020021790351965, 0.010409901430637707, 0.007049603156667221, 0.007640228198113958, 0.014520376750466408, 0.009530376087634055, 0.009439936632680638, 0.010229633822271458, 0.007130218898482422, 0.012670219576420942, 0.011609605598807592, 0.005490108024994947, 0.00793965078773792, 0.01000003611117457, 0.010859628308217208, 0.01492963087604847, 0.011019896921969101, 0.01320007338426259, 0.008190010587559365, 0.013009587126561225, 0.008329741774665436, 0.010630556126463511, 0.011229503830384726, 0.01000004637080062, 0.010460476996158385, 0.0053494585096706985, 0.009559446983297271, 0.01085991239087852, 0.006309627598383039, 0.007380479781293154, 0.014429920010166826, 0.010140393592846448, 0.013250379506265252, 0.009019803482897343, 0.007929987524136461, 0.008519883175891538, 0.011049788000567563, 0.010039977686654487, 0.015539897550615583, 0.012729564974016517, 0.012140508303721662, 0.014309349286018937]
[0.014520249398095934, 0.010259934161454511, 0.015160428257137724, 0.011789888242554785, 0.009950418278314018, 0.011609925520153119, 0.010040094527321512, 0.009949957430682338, 0.009610477921620288, 0.007390026417412876, 0.008159411300889688, 0.007330177696543237, 0.007450144143550658, 0.010840150282891576, 0.007759913671583713, 0.008550197442286706, 0.00972004989420758, 0.01364936086114937, 0.010039174325926395, 0.007709553827719967, 0.01257039542202275, 0.01121963427823318, 0.004190056379409603, 0.00650991921534752, 0.009120158905090615, 0.004540141074219883, 0.013949803473652293, 0.008640521286162625, 0.0118693405669853, 0.00832056267141835, 0.011780283492259517, 0.005229746974208631, 0.008690213353374302, 0.014089812129419049, 0.010639964780118806, 0.006929885584337235, 0.009599689531520574, 0.012350264253352063, 0.009299673501365503, 0.0099103199642035, 0.006650094884209018, 0.018630027581592757, 0.00760994868511639, 0.005389616043495436, 0.008010126478708995, 0.0049801595050955605, 0.009820197705712831, 0.008409714428045074, 0.01099035454606627, 0.010239986889042551, 0.00646011053182528, 0.011730286726794218, 0.010900234612077796, 0.007180492195878932, 0.009450802885686182, 0.009120297409075813, 0.009570047424434248, 0.009870216432490104, 0.009119609211344458, 0.016049293936673786, 0.010110002975167363, 0.012009244975045165, 0.01207985062657137, 0.010249521541037226, 0.011940225113613673, 0.009439658612094327, 0.01018976270396923, 0.010910030147839764, 0.006579731138247123, 0.007549753285381679, 0.0127895707476481, 0.008220147070169503, 0.00890017188875917, 0.007070275904494843, 0.006199907771066064, 0.011720214702362458, 0.013040051395373826, 0.010440487175650765, 0.012550196087539715, 0.01026992569790793, 0.008039956330915223, 0.010890132076836784, 0.007899776841532537, 0.010409731615954225, 0.01234000692224254, 0.011760034795803159, 0.010820167831318797, 0.006990131527546775, 0.011299917206009716, 0.0038000424718424176, 0.008970445727954487, 0.015599871930126387, 0.012559670597046518, 0.015030432928271645, 0.011150073021106996, 0.01344983801437218, 0.007769717894887704, 0.009399450058700963, 0.01906989080656607, 0.009370443289462833]
[0.008269702960468459, 0.00526030153395371, 0.008629645767631835, 0.015019957716949958, 0.008390116272274477, 0.013200309677820023, 0.007900616103901834, 0.009720042747001683, 0.007710138554348116, 0.010570197615777835, 0.012689695726677672, 0.011070479127413367, 0.010499652792813497, 0.004789833409996073, 0.010940092183378157, 0.007430028972216671, 0.005550225361904196, 0.008670209028594042, 0.013089890861023273, 0.005509631220499011, 0.011479435932785878, 0.010990227369592888, 0.010990505555602732, 0.01067965640186276, 0.00967995637072201, 0.014020143169130613, 0.0075002109632670505, 0.011250112859075585, 0.007970412315749471, 0.009689960615931281, 0.0109999925430306, 0.013259811060387462, 0.009360123313497896, 0.008470188310445952, 0.0106500412530258, 0.013310539018217037, 0.008860382175362799, 0.009339596524720842, 0.00908039692734612, 0.015479729232342903, 0.016920264610968218, 0.012019957536997826, 0.011859427783269106, 0.012760832122425817, 0.006140073538455349, 0.007050186709951276, 0.012569912775879283, 0.010199941714996344, 0.008099949429072212, 0.010939712000186244, 0.006459877805710284, 0.005450139194539607, 0.014960580211643336, 0.0058401227262602825, 0.011410580426596846, 0.009069803538072633, 0.013050087141518472, 0.01599975704942457, 0.008890697834338232, 0.004020041105350693, 0.00605965998239275, 0.012450321276122087, 0.00545929851695112, 0.007849448971856013, 0.013139711792463052, 0.006579845970731882, 0.007290059295772536, 0.012320218317768103, 0.009569863916377541, 0.015419274070287502, 0.008820013132683492, 0.007630010663232983, 0.010990065019554109, 0.009489896581870065, 0.011950251833754828, 0.013769389371332269, 0.00877003437603253, 0.008690164213480692, 0.011149504136762883, 0.009190183573029911, 0.011369652519236703, 0.008720104471156521, 0.010080153338738433, 0.010739854257583527, 0.007170004564320546, 0.008580408305645791, 0.0085400909079492, 0.005719707220317283, 0.009340158219477417, 0.010500249725723266, 0.009999803510947643, 0.01405962243478803, 0.010349752028948049, 0.009389615005377687, 0.01023982695510473, 0.009600182205577347, 0.01086992407688124, 0.012489371265825602, 0.008510124983298258, 0.015460044188247585]
[0.00582009440419659, 0.008740442766955247, 0.006290086141674568, 0.011110171846626255, 0.010860235092614608, 0.00886965411663809, 0.01592961677871168, 0.011869976243814155, 0.008269775553543687, 0.0073700867985783255, 0.009910165277481193, 0.007150127895143357, 0.008840238592991123, 0.010309680872931245, 0.009699728741469103, 0.008360795380001925, 0.008459739879127702, 0.011329638779751195, 0.01045978379816408, 0.011499840379027274, 0.00562995771856205, 0.007240032216997624, 0.011539829943445283, 0.008430219440577827, 0.012999980043759848, 0.011250334561590943, 0.007699758297162055, 0.008519720783467776, 0.01540005295650922, 0.010200038810883662, 0.01087017807239234, 0.012659698306894068, 0.008200103741351846, 0.013079740890029857, 0.01040997423693911, 0.011290223299695862, 0.007499863395370882, 0.011229746471254623, 0.009660822375763151, 0.009569589275988256, 0.011249987102814428, 0.012339710217482864, 0.011060268244587319, 0.009849218601127144, 0.0076298326077330935, 0.01534914387653446, 0.009779812176494936, 0.008159942792910234, 0.014690187392422617, 0.01537990310533302, 0.009229875321756153, 0.0074096883064782675, 0.007219888752821252, 0.007370081353021958, 0.007179675357619676, 0.0112102848982862, 0.011449947737691294, 0.011440139183048455, 0.007130392584019439, 0.005859738961144175, 0.007619613056112038, 0.007290858295794479, 0.012030057968030118, 0.006989454782202316, 0.013751083167109086, 0.012580110836370657, 0.012900738344185625, 0.008999930410781029, 0.01799996247852072, 0.004499900550063553, 0.009799906366764921, 0.010770231426105848, 0.003909844366826182, 0.010170038474769025, 0.0075504608997800805, 0.007290103717108173, 0.013400003137280396, 0.006049887573193042, 0.011360009388665259, 0.009430122729508507, 0.008339649591492066, 0.01655011430132346, 0.006750363469209049, 0.006400016033261395, 0.01360001041026868, 0.013040759410258807, 0.01733948695379429, 0.011069837889973289, 0.01208949959189096, 0.006059987140823093, 0.009519833231786947, 0.010029672069232751, 0.012070158901296781, 0.004310037483611049, 0.006260060906696321, 0.01068008510406594, 0.012009815977494273, 0.007210269201356258, 0.012429808523572897, 0.01433075308801579]
[0.00785993539875698, 0.00894009574122271, 0.0067898952219858505, 0.006379875040733909, 0.008719376423672855, 0.0017600321181061342, 0.009250310712205894, 0.011650249546372714, 0.01593954410197675, 0.010269307931652361, 0.009170420982339727, 0.009010020019509698, 0.00997978883151641, 0.007549937914940769, 0.009809949366810114, 0.013390086873172141, 0.006550098658458038, 0.014579896871306106, 0.013320421143618961, 0.010209912888860317, 0.008850311764106774, 0.008909727538438298, 0.01251043796274856, 0.013849966625993604, 0.006460141294688528, 0.010599780403710847, 0.011249934363189742, 0.012170246929253132, 0.006109639706294991, 0.006459831387442836, 0.012149578559584425, 0.013930226259292041, 0.018629612995430058, 0.008760392890856, 0.006470019401905134, 0.01245977215067286, 0.01243061711098107, 0.014330152009536395, 0.012520147304925412, 0.010489743069453729, 0.007049771786242642, 0.007410668027248806, 0.008420231412280663, 0.009390076343271608, 0.010859643029762858, 0.010030607192096445, 0.011799755765177042, 0.012329614276410173, 0.007800187153517268, 0.0048899838389929486, 0.011050153327199469, 0.008649920276979315, 0.015149783615370106, 0.0158901919016669, 0.007130118600630182, 0.007039577805575112, 0.012319728805583413, 0.00802018875206621, 0.01291062025581508, 0.01140041728444868, 0.010180166708764558, 0.007240195812068695, 0.008440485454616658, 0.010789604973517665, 0.0073302655983695465, 0.006520080844578109, 0.011690274490188111, 0.009999618044107716, 0.008330087664556222, 0.012810163587406003, 0.011439540525218476, 0.007379870866639319, 0.00772063336784398, 0.010049649022163386, 0.015210509546867623, 0.004879733894280182, 0.004769703091036729, 0.007089892252920343, 0.01588049318915643, 0.012770247472753193, 0.010129771678134347, 0.008919678730674774, 0.01027036347879573, 0.008259852723529566, 0.011790047003493889, 0.009040019296385359, 0.015149610853517008, 0.007510082438594961, 0.011979610632636119, 0.0076997233419104786, 0.011059738152636427, 0.009250092641132981, 0.0086794553074349, 0.011030099600135233, 0.009530007766368132, 0.0062101243485902765, 0.008380165429548773, 0.008399285484951786, 0.009480368654673754, 0.016700011063745024]
[0.007870264313549922, 0.008740062876094632, 0.009440401430179133, 0.00732934704098738, 0.01414938919470129, 0.011139949611567529, 0.007740155247362874, 0.006850130600540489, 0.015250323364490356, 0.008720400617211469, 0.011029658696163213, 0.008680008634877168, 0.008560070075182686, 0.009580070770090664, 0.01568984541094017, 0.014890024312500241, 0.006209877357243585, 0.00915008662780591, 0.0052998076933278935, 0.02151035354477357, 0.008520012203408762, 0.012639367897384863, 0.012159658150933731, 0.009719709692249823, 0.009250171894073298, 0.011119789246272363, 0.01550996774468449, 0.008190031582746187, 0.010819582432553527, 0.009840061827069636, 0.0038796590889554547, 0.007830171191122821, 0.008260201388781878, 0.014299831718404633, 0.009310228292911721, 0.008240097459123397, 0.013100366251967428, 0.00919997487113807, 0.010259915381535251, 0.011449751975665487, 0.0039003192815171366, 0.013920414901347784, 0.011450063403673494, 0.005730150898613036, 0.01207983138995228, 0.011880570876213557, 0.01518024332059296, 0.005589757644315093, 0.008099827885564367, 0.008510542039591553, 0.004469814499569025, 0.005440301907219948, 0.009149841573647942, 0.007689807179156873, 0.009070778180421176, 0.012320118554065266, 0.0063099738476600255, 0.012510232388820987, 0.013649476483322664, 0.010959964368520581, 0.010260096784447432, 0.004640055891291658, 0.006649835804692448, 0.010720692478128995, 0.006979809406697207, 0.0071100795729755525, 0.011059364661993972, 0.013720461985620488, 0.00727994325782763, 0.019949659037527188, 0.012180057010718273, 0.013100437680422423, 0.013479465544745182, 0.015070131487243565, 0.0068700476894886205, 0.008099709341422155, 0.011799880891118495, 0.007710124558370771, 0.008669918282781096, 0.01722073180952711, 0.011920163644766519, 0.010879416591773107, 0.009980061260011453, 0.009310041946395018, 0.008820958969470697, 0.014639939014976983, 0.005619905379961093, 0.0053397015914606735, 0.017130025677781602, 0.006819481476263329, 0.010749751575854827, 0.00806030979534988, 0.012109705032299507, 0.008210263758763518, 0.008929656228707093, 0.010820476220903253, 0.0053695982381917265, 0.008259935036300391, 0.010529815797339992, 0.004589481252030124]
[0.010370244873687215, 0.00663995459502048, 0.011069956494814794, 0.00415972238381708, 0.013099798174059738, 0.009800651913313786, 0.011500104284425822, 0.01603999633253323, 0.017929434312573482, 0.013799427927794372, 0.012360937340282268, 0.00943986693140215, 0.006259972143055406, 0.016739143201015768, 0.013849888502203082, 0.007190833205170806, 0.010630644625096528, 0.006810368973572068, 0.0034098138823309755, 0.010789924186245796, 0.007069934387050692, 0.012279604942714923, 0.011579773355606072, 0.0040500677877584055, 0.016600418574272243, 0.005020209120297916, 0.01034980761728523, 0.006210152151744481, 0.009459659995247784, 0.007429874064462547, 0.006009710930671944, 0.007979951487903094, 0.014560062290563268, 0.011220170040288864, 0.014679455727300996, 0.012490511566049876, 0.009090390569698384, 0.011829995798560096, 0.009660296356272715, 0.01188966003230183, 0.009020401949090913, 0.011039926745081785, 0.011610040050376432, 0.010819672807097854, 0.010500590856323102, 0.009399784356533035, 0.01389956773941757, 0.010739491237029587, 0.008640280833025692, 0.009319969673517385, 0.019179897993631238, 0.011709682629079085, 0.0065998378909646995, 0.010760014507027058, 0.013040154093874382, 0.006249931516480886, 0.010060071777168732, 0.010139940658781257, 0.007260051526426842, 0.013579913006639542, 0.009430210889523824, 0.009160337892165544, 0.007329783375633266, 0.008169946989794138, 0.011430113024604378, 0.007529610960304162, 0.011509870417321495, 0.0074098054089645, 0.010399814307349032, 0.009690054783629899, 0.009619944317101494, 0.009320103483099767, 0.008810427236643603, 0.009689762423636292, 0.006790709790814727, 0.010290076103159294, 0.013620082867600677, 0.010349460844163435, 0.01218941999441274, 0.006310049042516768, 0.012369463597010296, 0.008560148819701038, 0.00745036926892327, 0.01194064265607978, 0.012400198830556904, 0.009759868819645067, 0.009100054914113172, 0.00815024245343971, 0.012359967575561091, 0.004709855666200866, 0.008890221653874377, 0.012899569057623086, 0.008589933079800612, 0.006980556783792042, 0.012729384318500299, 0.008839944580138943, 0.007890159466709519, 0.008149702590225185, 0.005990364183749188, 0.008270154605883174]
[0.010990020589750009, 0.01118039374607904, 0.015070181404315, 0.011310468724483592, 0.00957983089211558, 0.009509778164391965, 0.011870001631801944, 0.009199873862931827, 0.00909004955486718, 0.01699041290300589, 0.009399438161108753, 0.01075011886418991, 0.005110074077480246, 0.01017990286942663, 0.017339804054069916, 0.011210437301339596, 0.006159775656842513, 0.007939983826825767, 0.006169751919010112, 0.012630138023854855, 0.01093983028995309, 0.00937995809498358, 0.010629858097030839, 0.007490097545439369, 0.01265024444151411, 0.010750012341515666, 0.011770011515955277, 0.011759579864186733, 0.007969774687901273, 0.00789975687351082, 0.01131017290166152, 0.0069300334463926845, 0.011829831199995818, 0.015039791245588892, 0.008810000536951254, 0.01201966446983969, 0.008420133116415294, 0.011970285665012105, 0.010520384247243473, 0.012779762102869238, 0.011289705448881625, 0.008179973215657292, 0.011499750789122135, 0.009539963123807695, 0.006660177513410538, 0.010070782329843299, 0.005699669750113527, 0.011389681382079438, 0.007240093056729818, 0.01458927296633035, 0.014280010748269175, 0.008669827251861576, 0.014110651184876458, 0.01502008770200263, 0.007139942069259983, 0.009439864231452391, 0.00851004354217264, 0.004030274046254485, 0.007729950733446655, 0.005350447553996939, 0.006840021041541999, 0.010170203606068249, 0.010660090576227237, 0.0046599899252073125, 0.008730438892051044, 0.006880078078917454, 0.009120115830145315, 0.014459497151958801, 0.009259474425462376, 0.012539970761649637, 0.009549528617395053, 0.0033500363266731107, 0.017069458310862772, 0.008500434019600564, 0.008729356621662354, 0.011429432453765131, 0.010839964773461674, 0.011070001234674588, 0.0074099047392748975, 0.004470354585678231, 0.010289644142578708, 0.01623020561558442, 0.009069972056281008, 0.0078099727605259505, 0.009920213737154716, 0.009170357418703954, 0.006970328511189479, 0.007600273111195851, 0.012120404548008383, 0.012560340151027164, 0.006760237811795368, 0.009630295492059444, 0.013799750508686476, 0.01166033608663678, 0.0066295575162866535, 0.01016002934766721, 0.00850970588965781, 0.008579843677967458, 0.014000210275302951, 0.009800181817992672]
[0.010729750035525332, 0.005160109081827912, 0.008939542852233058, 0.007419962320183384, 0.0032799957686303204, 0.005310174289858518, 0.006150354033791479, 0.009809673889147111, 0.009069802136658636, 0.00920022152255494, 0.010610446954532114, 0.010779781372718332, 0.010759613586200534, 0.012839956329482267, 0.0068303738894222935, 0.007609999935886168, 0.005910216267544672, 0.014209810748140508, 0.006929835036930855, 0.010280031815762702, 0.01391954962365376, 0.011590223324776123, 0.014309464969840757, 0.005450239651353223, 0.010659715662902903, 0.013760157011800988, 0.011059263966776466, 0.006739830223009814, 0.005699860848184348, 0.007160124271318212, 0.012139989939212708, 0.010019995485775013, 0.010349848493309109, 0.012240772492811794, 0.008680253657568427, 0.011209929472480994, 0.013029427486269132, 0.007620175421384233, 0.006440069340282946, 0.015709385870841697, 0.014420119914129496, 0.014860336539647235, 0.0072496586121490346, 0.009859460170085299, 0.009900121793601118, 0.01326946016506079, 0.009760589040337178, 0.007799804014597659, 0.013680180880974422, 0.009549815755891205, 0.0063096187085924385, 0.01155944983903738, 0.0067703023671012216, 0.00990035147811198, 0.012680402130321856, 0.008350353003179744, 0.009049959372998599, 0.006600237462157937, 0.007160058869122884, 0.012400112047179931, 0.007789534646000266, 0.008569631449528103, 0.008889615891378145, 0.008160396114538936, 0.010980299637436262, 0.014159874354159788, 0.01242008607829219, 0.007679702756244895, 0.012490031118492765, 0.0125702465949608, 0.000309963823008363, 0.008660321357542715, 0.009280012545355397, 0.010559660662847517, 0.0023501910200364813, 0.010860516047670628, 0.007230604362538882, 0.005960056560339652, 0.017840492237189955, 0.014049550605128091, 0.013390166808831849, 0.017079996907703836, 0.009030310673432594, 0.011380046662153366, 0.0077198214086656525, 0.009290075188507654, 0.023289951220163786, 0.014730072468561953, 0.011819965709610478, 0.013780157665677155, 0.00819029140492285, 0.009339336342472502, 0.008919939638666271, 0.008150599189368227, 0.01300964968654442, 0.01102015373899329, 0.006599896634096066, 0.011010198183165024, 0.009740127671566172, 0.010950133689345578]
[0.009639481893849465, 0.007499801912485442, 0.012249932523159406, 0.012990130462682298, 0.0051400446486549786, 0.012580198192087461, 0.00706018503794389, 0.008740172607789478, 0.006569903273530805, 0.008490072873277367, 0.007989903045739813, 0.0057999688624467815, 0.007759780274866898, 0.013090218816135521, 0.006919687927532468, 0.009760408975104828, 0.013851075363797809, 0.007500493444535067, 0.008879756713373039, 0.012979944103414335, 0.011289541885088739, 0.008290007751819817, 0.014989880208936358, 0.00982023939835376, 0.009890473648052003, 0.012759900916651008, 0.006529954328863304, 0.012919246510393927, 0.014230478101982053, 0.010659779413004613, 0.015499757790105772, 0.012679355812962069, 0.008069920206166557, 0.009020061516091771, 0.008500163934947166, 0.006489927620422049, 0.005640017436355079, 0.009390212186165738, 0.010420303296163313, 0.0059303675302744335, 0.01200970982269412, 0.005760411018065132, 0.015319903162317898, 0.006269732785815926, 0.007020020207455425, 0.012369624437997677, 0.008250265556733742, 0.011440111680463516, 0.0136095301482071, 0.009910465441651632, 0.014210000263316492, 0.009220951512700925, 0.015279585557925905, 0.015959943592698908, 0.010309823375224946, 0.00841015211677603, 0.013499931549257193, 0.006159802281889396, 0.0076703603537247, 0.01579980013773463, 0.012609852686247633, 0.008000187830932046, 0.012260135387935278, 0.006839935943908169, 0.009580424347750817, 0.013229993613396437, 0.006299992297358257, 0.006960058472038301, 0.010840157965879347, 0.010440078745742262, 0.007369875470439848, 0.008859930522734974, 0.008349682119381393, 0.00995036163392872, 0.013079584924260063, 0.005979690988258379, 0.010369976717329418, 0.012810016977454312, 0.01217004063968192, 0.012259827883262237, 0.013399336684813476, 0.010520067990103257, 0.003180077138763869, 0.012609768903517353, 0.00983970093870573, 0.01217012391214802, 0.006810120817618369, 0.009219626247287194, 0.012710311052475455, 0.008109628095432763, 0.006199679089979944, 0.015739333969486746, 0.0060000327332760004, 0.006340154451685663, 0.0055000876503799034, 0.011280006832085644, 0.003530245857653066, 0.011490044961199798, 0.01906044651111985, 0.011040525546490047]
